.COMMENT Labels are given in uppercase letters; writer was free to write
         uppers or lowers or mixed.
         Labels are names of German cities; they are ordered alphabetically.





.WRITER_ID wz0
 6463 11639
 6482 11641
 6497 11641
 6505 11638
 6506 11633
 6499 11627
 6489 11621
 6477 11611
 6466 11603
 6458 11594
 6452 11585
 6445 11578
 6438 11570
 6435 11563
 6434 11556
 6436 11550
 6437 11544
 6436 11532
 6433 11527
 6427 11524
 6420 11522
 6415 11522
 6411 11524
 6410 11527
 6408 11531
 6406 11535
 6406 11538
 6406 11541
 6407 11543
 6408 11543
 6407 11543
 6404 11543
 6400 11544
 6394 11547
 6387 11549
 6382 11553
 6375 11558
 6369 11559
 6366 11561
 6366 11561
 6371 11561
 6380 11560
 6390 11557
 6402 11551
 6412 11542
 6421 11534
 6428 11528
 6436 11527
.PEN_DOWN
 6441 11528
 6446 11532
 6456 11541
 6467 11553
 6484 11571
 6502 11589
 6518 11607
 6535 11627
 6539 11637
 6539 11645
 6532 11648
 6521 11649
 6508 11645
 6493 11637
 6476 11626
 6461 11613
 6448 11597
 6437 11581
 6432 11566
 6429 11551
 6431 11540
 6437 11530
 6446 11521
 6458 11515
 6474 11514
 6493 11516
 6514 11523
 6536 11533
 6559 11546
 6595 11569
 6607 11576
 6640 11595
 6657 11601
 6669 11602
 6676 11598
 6682 11590
 6686 11580
 6691 11568
 6695 11555
 6697 11544
 6698 11534
 6696 11524
 6693 11515
 6687 11507
 6682 11502
 6678 11498
 6674 11497
 6671 11499
 6669 11505
 6670 11523
 6676 11541
 6685 11561
 6697 11582
 6711 11600
 6723 11612
 6735 11620
 6744 11622
 6751 11621
 6758 11616
 6764 11612
 6768 11606
 6771 11602
 6774 11600
 6776 11598
 6778 11595
 6778 11591
.PEN_UP
 6778 11588
 6778 11592
 6778 11606
 6781 11622
 6787 11635
 6800 11648
 6815 11660
 6830 11668
 6845 11674
 6855 11677
 6864 11677
 6873 11677
 6881 11675
 6887 11672
 6891 11668
 6892 11664
 6889 11660
 6886 11655
 6884 11652
 6886 11651
 6891 11649
 6902 11649
 6912 11649
 6925 11649
 6939 11652
 6957 11654
 6974 11656
 6990 11659
 7005 11661
 7014 11663
 7022 11666
 7027 11668
 7029 11672
 7030 11676
 7025 11677
 7019 11679
 7011 11679
 7001 11679
 6989 11680
 6975 11682
 6954 11688
 6943 11694
 6934 11702
 6926 11710
 6919 11718
 6916 11728
 6914 11736
 6915 11743
 6915 11753
 6917 11760
.PEN_DOWN
 6918 11763
 6915 11763
 6913 11756
 6910 11748
 6909 11736
 6910 11719
 6911 11696
 6911 11669
 6908 11638
 6901 11590
 6895 11559
 6889 11531
 6883 11509
 6880 11496
 6878 11488
 6879 11486
 6882 11487
 6889 11495
 6902 11510
 6920 11530
 6940 11555
 6961 11578
 6979 11595
 6992 11605
 7001 11608
 7007 11605
 7011 11598
 7015 11587
 7017 11566
 7017 11552
 7016 11540
 7014 11530
 7013 11521
 7012 11513
 7013 11504
 7017 11495
 7022 11487
.PEN_UP
 7032 11482
 7048 11485
 7070 11492
 7102 11506
 7134 11521
 7166 11539
.PEN_DOWN
 7189 11552
 7207 11566
 7220 11580
 7227 11590
 7236 11612
 7239 11622
 7239 11631
 7238 11637
 7235 11641
 7230 11642
 7225 11642
 7217 11640
 7209 11634
 7197 11624
 7184 11608
 7167 11587
 7152 11564
 7138 11540
 7128 11520
 7124 11506
 7124 11498
 7127 11494
 7131 11494
 7145 11502
 7158 11513
 7173 11526
 7189 11542
 7203 11559
 7213 11577
 7221 11592
 7225 11605
 7226 11612
 7225 11615
 7223 11614
 7222 11611
 7220 11604
 7219 11592
 7220 11579
 7222 11564
 7224 11549
 7229 11536
 7234 11523
 7242 11508
 7247 11502
 7252 11499
 7256 11498
 7260 11499
 7263 11501
 7266 11506
 7267 11513
.PEN_UP
 7273 11527
 7282 11550
 7296 11577
 7315 11604
 7333 11627
 7349 11642
 7361 11652
 7370 11657
 7375 11660
 7377 11661
 7380 11661
 7380 11656
 7380 11659
 7382 11655
.PEN_DOWN
 7381 11645
 7381 11633
 7381 11610
 7378 11588
 7379 11568
 7380 11548
 7381 11529
 7384 11513
 7387 11500
 7390 11493
 7393 11491
 7398 11497
 7408 11508
 7420 11525
 7434 11548
 7447 11574
 7463 11609
 7471 11626
 7475 11637
 7478 11643
 7478 11647
 7479 11647
 7477 11646
 7476 11643
.PEN_UP
 7478 11642
 7480 11640
 7487 11638
 7496 11635
 7502 11627
 7509 11615
 7516 11601
 7522 11589
 7529 11578
.PEN_DOWN
 7533 11567
 7541 11558
 7557 11548
 7573 11549
 7592 11556
 7611 11567
 7630 11580
 7648 11594
 7661 11607
 7669 11617
 7671 11626
 7666 11634
 7659 11639
 7649 11641
 7637 11640
 7625 11638
 7613 11633
 7603 11628
 7595 11620
 7588 11611
 7583 11597
 7580 11580
 7579 11561
 7582 11542
 7588 11526
 7601 11508
 7612 11499
 7623 11494
 7635 11492
 7649 11493
 7665 11499
 7682 11509
 7700 11525
 7719 11544
 7737 11562
 7750 11576
 7758 11582
 7761 11583
 7762 11581
 7763 11573
 7763 11565
 7764 11555
 7764 11545
 7765 11537
 7771 11529
 7777 11528
 7786 11528
 7797 11531
 7810 11538
 7826 11548
 7842 11560
 7856 11572
 7866 11581
 7873 11586
 7877 11588
 7878 11588
 7878 11587
 7877 11585
 7877 11581
 7876 11576
 7875 11568
 7874 11558
 7873 11545
 7872 11524
 7872 11518
 7872 11503
 7873 11497
 7874 11494
 7875 11492
 7876 11484
 7875 11488
.PEN_UP
 7873 11500
 7867 11525
 7861 11573
.PEN_DOWN



.PEN_UP
 5472 10496
 5481 10490
 5488 10486
 5496 10479
 5505 10467
 5522 10448
 5536 10420
 5548 10388
 5559 10358
 5568 10332
 5576 10309
 5583 10293
 5589 10281
 5594 10276
 5599 10273
 5604 10272
 5610 10272
 5614 10273
 5619 10276
 5626 10280
 5633 10288
 5644 10297
 5654 10306
 5655 10311
.PEN_DOWN
 5659 10315
 5661 10322
 5662 10330
 5669 10343
 5669 10356
 5667 10364
 5663 10373
 5656 10380
 5646 10383
 5633 10384
 5618 10379
 5590 10362
 5568 10343
 5545 10319
 5523 10291
 5505 10261
 5492 10231
 5484 10204
 5480 10179
 5481 10159
 5486 10143
 5497 10129
 5514 10121
 5536 10116
 5563 10114
 5591 10118
 5621 10124
 5657 10136
.PEN_UP
 5709 10152
 5746 10160
 5800 10170
 5836 10178
 5867 10189
 5888 10195
.PEN_DOWN
 5897 10200
 5911 10209
 5917 10214
 5925 10227
 5927 10239
 5922 10248
 5915 10255
 5904 10258
 5891 10256
 5876 10247
 5859 10231
 5840 10209
 5824 10187
 5810 10164
 5802 10146
 5799 10133
 5803 10121
 5810 10120
 5822 10124
 5837 10134
 5855 10149
 5874 10167
 5890 10184
 5903 10197
 5912 10205
 5918 10206
 5921 10201
 5922 10190
 5925 10173
 5930 10154
 5938 10136
 5951 10121
 5966 10112
 5983 10108
 6013 10114
 6034 10126
 6057 10145
 6079 10170
 6100 10202
 6123 10240
 6147 10284
 6170 10331
 6191 10376
 6206 10413
 6213 10440
 6213 10458
 6209 10468
 6203 10471
 6197 10470
 6191 10465
 6184 10458
 6176 10448
 6168 10433
 6158 10413
 6147 10370
 6142 10331
 6139 10287
 6138 10240
 6139 10196
 6143 10160
 6152 10131
 6165 10109
 6182 10095
 6201 10087
 6223 10087
 6248 10096
 6275 10112
 6302 10133
 6327 10158
 6348 10183
 6365 10206
 6377 10223
 6384 10232
 6383 10229
 6380 10219
 6376 10205
 6371 10186
 6367 10166
 6363 10146
 6363 10129
 6365 10114
 6368 10104
 6375 10097
 6383 10095
 6395 10098
 6408 10107
 6424 10121
 6441 10138
 6459 10156
 6477 10171
 6490 10182
 6499 10186
 6506 10181
 6509 10171
 6514 10158
 6521 10143
 6533 10130
 6548 10120
 6567 10115
 6588 10117
 6611 10124
 6635 10136
 6658 10153
 6676 10172
 6689 10193
 6696 10217
 6697 10243
 6694 10272
 6686 10300
 6680 10327
 6667 10366
 6658 10391
 6652 10423
.PEN_UP
 6643 10451
 6643 10482
 6651 10512
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 5306 8739
 5330 8698
 5352 8659
 5371 8625
 5385 8600
 5396 8581
 5405 8567
 5413 8556
 5423 8544
 5437 8543
 5452 8548
 5474 8558
 5500 8570
 5530 8584
 5561 8599
 5589 8612
 5617 8624
 5642 8634
 5665 8642
 5678 8647
 5684 8654
.PEN_DOWN
 5688 8659
 5691 8672
 5694 8688
 5697 8704
 5695 8716
 5690 8722
 5680 8723
 5657 8714
 5635 8701
 5607 8680
 5575 8653
 5542 8622
 5512 8591
 5490 8562
 5476 8535
 5475 8512
 5482 8491
 5498 8472
 5520 8454
 5546 8439
 5576 8426
 5610 8419
 5647 8417
 5684 8421
 5721 8429
 5756 8441
 5810 8465
 5843 8483
 5871 8502
 5892 8521
 5902 8538
 5904 8553
 5896 8562
 5883 8566
 5866 8563
 5848 8553
 5832 8540
 5819 8522
 5809 8504
 5803 8486
 5803 8470
 5807 8457
 5817 8446
 5832 8438
 5849 8431
 5880 8427
 5903 8430
 5931 8439
 5961 8455
 5991 8476
 6021 8501
 6048 8530
 6073 8562
 6094 8598
 6111 8638
 6124 8677
 6132 8710
 6136 8734
 6136 8748
 6134 8753
 6131 8753
 6127 8751
 6123 8745
 6118 8735
 6108 8706
 6103 8680
 6100 8648
 6099 8615
 6099 8581
 6101 8547
 6104 8517
 6108 8491
 6115 8470
 6124 8456
 6138 8449
 6155 8450
 6175 8458
 6198 8473
 6222 8494
 6247 8520
 6271 8553
 6293 8592
 6312 8636
 6332 8698
 6339 8731
 6342 8754
 6341 8765
 6338 8768
 6334 8766
 6328 8760
 6322 8749
 6317 8730
 6312 8706
 6308 8676
 6302 8643
 6297 8609
 6293 8573
 6292 8539
 6295 8506
 6302 8477
 6315 8453
 6335 8436
 6377 8419
 6411 8419
 6448 8427
 6485 8444
 6520 8460
 6552 8480
 6575 8499
 6588 8517
 6588 8532
 6578 8542
 6558 8549
 6535 8550
 6512 8546
 6494 8536
 6483 8523
 6481 8506
 6487 8487
 6500 8469
 6522 8453
 6567 8437
 6604 8433
 6646 8436
 6687 8444
 6729 8460
.PEN_UP
 6773 8484
 6814 8513
 6853 8549
.PEN_DOWN



.PEN_UP
 5508 7983
 5505 7987
 5503 7990
 5505 7991
 5512 7994
 5522 7999
 5533 8008
 5544 8020
 5554 8035
 5562 8049
 5566 8062
 5568 8069
 5566 8066
 5561 8052
 5556 8039
 5549 8028
 5543 8019
 5537 8012
 5531 8006
 5526 8000
 5521 7994
 5518 7988
 5517 7983
 5520 7978
 5528 7973
 5537 7969
 5547 7967
 5553 7963
 5555 7961
.PEN_DOWN
 5557 7961
 5560 7963
 5564 7972
 5563 7977
 5553 7980
 5534 7980
 5512 7978
 5488 7968
 5464 7954
 5445 7934
 5428 7910
 5417 7884
 5410 7858
 5411 7832
 5417 7810
 5429 7791
 5447 7778
 5473 7772
 5506 7772
 5544 7782
 5584 7799
 5620 7821
 5670 7859
 5700 7888
 5729 7922
 5754 7961
 5777 8008
 5793 8056
 5803 8100
 5805 8135
 5801 8156
 5794 8166
 5787 8168
 5783 8161
 5781 8148
 5779 8128
 5778 8099
 5776 8063
 5774 8021
 5772 7977
 5767 7916
 5763 7869
 5762 7849
 5761 7837
 5762 7831
 5765 7831
 5771 7838
 5781 7850
 5795 7867
 5813 7888
 5833 7908
 5851 7924
 5865 7934
 5875 7939
 5882 7937
 5887 7931
 5890 7921
 5891 7908
 5890 7893
 5885 7870
 5881 7856
 5880 7845
 5879 7836
 5881 7830
 5881 7825
 5880 7821
 5879 7818
 5878 7818
 5878 7818
 5877 7818
 5876 7817
 5874 7817
 5872 7818
 5871 7819
 5871 7820
 5874 7821
 5875 7821
 5877 7821
 5877 7819
 5877 7818
 5877 7818
 5878 7818
 5877 7818
 5876 7818
 5874 7817
 5873 7817
 5872 7817
 5872 7818
 5874 7819
 5876 7819
 5878 7819
 5878 7817
 5878 7816
 5877 7816
 5877 7816
 5878 7816
 5877 7816
 5875 7815
 5873 7815
 5872 7815
 5872 7816
 5874 7817
 5876 7818
 5878 7818
 5878 7817
 5878 7817
 5878 7816
 5878 7816
 5878 7816
 5877 7815
 5876 7815
 5874 7815
 5873 7815
 5872 7816
 5872 7817
 5874 7817
 5877 7818
 5878 7817
 5878 7817
 5878 7816
 5878 7815
 5878 7815
 5877 7814
 5876 7813
 5875 7813
 5873 7812
 5873 7811
 5873 7809
 5874 7807
 5877 7805
 5879 7802
 5880 7800
 5881 7799
 5880 7798
 5880 7798
 5879 7796
 5878 7795
 5876 7793
 5874 7792
 5874 7792
 5874 7793
 5875 7794
 5877 7794
 5879 7794
 5880 7793
 5880 7792
 5880 7790
 5881 7789
 5884 7788
 5888 7787
 5893 7785
 5899 7787
 5913 7791
.PEN_UP
 5930 7799
 5944 7807
 5946 7812
 5949 7819
 5953 7828
 5958 7837
 5964 7844
 5970 7847
 5972 7846
 5972 7841
 5969 7834
 5962 7825
 5956 7817
 5949 7811
 5944 7806
 5938 7801
 5930 7796
.PEN_DOWN
 5929 7795
 5926 7792
 5926 7788
 5933 7789
 5938 7786
 5945 7783
 5954 7781
 5967 7780
 5983 7783
 6000 7790
 6019 7801
 6038 7815
 6056 7830
 6071 7845
 6082 7859
 6087 7873
 6088 7886
 6083 7896
 6075 7902
 6064 7904
 6052 7903
 6040 7900
 6030 7894
 6016 7880
 6008 7869
 6001 7856
 5996 7842
 5995 7826
 5998 7810
 6004 7794
 6013 7780
 6025 7769
 6040 7764
 6058 7763
 6079 7769
 6103 7781
 6131 7798
 6161 7817
 6192 7836
 6221 7855
 6244 7869
 6264 7878
 6270 7879
 6272 7875
 6274 7868
 6277 7851
 6277 7837
 6277 7823
 6276 7809
 6273 7796
 6271 7788
 6269 7781
 6267 7779
 6268 7780
 6270 7783
 6275 7790
 6284 7799
 6296 7811
 6309 7824
 6323 7836
 6337 7846
 6350 7854
 6359 7858
 6364 7857
 6367 7848
 6367 7838
 6366 7827
 6366 7816
 6365 7806
 6367 7798
 6370 7794
 6376 7792
 6384 7793
 6395 7799
 6408 7809
 6420 7820
 6432 7831
 6443 7840
 6451 7845
 6459 7848
 6466 7847
 6474 7844
 6482 7839
 6492 7829
 6496 7820
 6499 7810
 6501 7800
 6501 7791
 6499 7783
 6496 7775
 6492 7770
 6489 7766
 6490 7765
 6498 7771
 6514 7782
.PEN_UP
 6531 7794
 6552 7810
 6572 7823
 6588 7835
 6608 7847
 6627 7854
 6644 7857
 6662 7857
 6665 7851
 6664 7842
.PEN_DOWN
 6664 7839
 6665 7831
 6668 7823
 6670 7817
 6670 7807
 6666 7794
 6662 7781
 6659 7771
 6658 7765
 6658 7762
 6658 7762
 6659 7765
 6660 7770
 6664 7778
 6671 7790
 6682 7804
 6703 7826
 6727 7844
 6741 7852
 6753 7854
 6761 7852
 6768 7846
 6771 7837
 6772 7826
 6771 7814
 6768 7803
 6768 7793
 6769 7787
 6774 7782
 6784 7781
 6797 7781
 6812 7784
 6831 7789
 6849 7796
 6869 7805
 6901 7820
 6922 7828
 6941 7834
 6956 7837
 6968 7837
 6976 7835
 6982 7830
 6985 7824
 6988 7816
 6989 7805
 6990 7793
 6990 7781
 6991 7770
 6992 7763
 6994 7759
 6994 7758
 6994 7760
 6993 7764
 6993 7771
 7001 7797
.PEN_UP
 7006 7830
 7007 7858
 7004 7888
 7003 7919
 7008 7948
 7013 7966
 7015 7967
.PEN_DOWN
 7015 7964
 7013 7959
 7010 7956
 7009 7957
 7012 7955
 7014 7951
 7018 7947
 7025 7943
 7032 7943
 7042 7943
.PEN_UP
 7054 7937
 7057 7934
 7068 7918
 7080 7907
 7099 7901
 7122 7895
 7144 7890
 7164 7887
 7181 7885
 7193 7884
 7199 7884
 7201 7882
 7199 7882
 7193 7882
 7186 7882
 7170 7878
 7159 7874
.PEN_DOWN
 7156 7873
 7151 7872
 7152 7871
 7163 7871
 7173 7866
 7190 7862
 7212 7859
 7235 7857
 7258 7855
 7278 7853
 7293 7851
 7301 7849
 7306 7847
 7305 7844
 7306 7849
 7305 7855
.PEN_UP
 7299 7860
 7294 7871
 7285 7876
 7278 7882
 7275 7891
 7271 7895
.PEN_DOWN
 7264 7891
 7262 7886
 7259 7876
 7259 7865
 7256 7849
 7250 7828
 7245 7806
 7240 7785
 7238 7766
 7239 7753
 7242 7744
 7250 7746
 7264 7755
 7284 7771
 7311 7792
 7341 7813
 7373 7833
 7405 7851
 7434 7863
 7465 7870
 7474 7867
 7476 7858
 7472 7846
 7465 7832
 7459 7817
 7454 7800
 7452 7780
 7452 7757
 7449 7732
 7447 7703
 7442 7673
 7438 7642
 7433 7611
 7426 7578
 7417 7547
 7407 7517
 7400 7489
 7394 7466
 7389 7437
 7387 7421
 7385 7409
 7381 7401
 7376 7398
 7371 7401
 7363 7410
 7354 7425
 7342 7443
 7330 7464
 7321 7485
 7318 7505
 7322 7527
 7334 7552
 7353 7582
 7380 7615
 7415 7653
 7457 7693
 7503 7739
.PEN_UP
 7584 7823
 7614 7858
 7636 7884
 7653 7904
 7674 7924
 7697 7940
 7716 7954
 7734 7965
 7751 7974
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 5445 4707
 5418 4718
 5383 4739
 5350 4771
 5317 4819
 5283 4876
 5254 4942
 5229 5010
 5211 5076
 5204 5142
 5207 5207
 5218 5273
 5234 5339
 5256 5451
 5269 5533
 5281 5619
 5292 5698
 5302 5766
 5310 5817
 5319 5853
 5329 5879
 5342 5893
 5358 5890
 5378 5860
 5403 5810
 5430 5752
 5460 5689
 5485 5639
 5509 5594
 5529 5547
 5547 5505
 5563 5464
 5585 5409
 5598 5377
 5611 5351
 5623 5331
 5632 5316
 5640 5308
 5647 5305
 5650 5305
 5651 5304
 5648 5304
 5643 5304
 5636 5306
 5629 5310
 5622 5314
 5615 5320
 5610 5327
 5604 5333
 5598 5338
 5593 5342
 5588 5343
 5582 5336
.PEN_DOWN
 5576 5333
 5573 5331
 5573 5327
 5577 5327
 5583 5318
 5587 5300
 5590 5276
 5591 5247
 5591 5214
 5589 5179
 5584 5148
 5578 5123
 5573 5107
 5569 5099
 5567 5098
 5568 5103
 5569 5116
 5571 5152
 5571 5185
 5571 5220
 5572 5255
 5575 5286
 5581 5312
 5591 5331
 5602 5343
 5614 5349
 5628 5349
 5641 5343
 5655 5333
 5670 5320
 5682 5305
 5693 5289
 5701 5273
 5705 5256
 5703 5238
 5695 5220
 5683 5201
 5658 5172
 5640 5158
 5623 5149
 5609 5145
 5600 5146
 5601 5154
 5613 5166
.PEN_UP
 5629 5176
 5650 5188
 5674 5193
 5702 5197
 5740 5202
 5783 5205
 5827 5209
 5868 5211
 5901 5215
 5923 5218
 5930 5217
.PEN_DOWN
 5930 5218
 5929 5219
 5918 5221
 5911 5224
 5900 5225
 5885 5221
 5870 5217
 5854 5208
 5838 5194
 5822 5178
 5806 5160
 5795 5143
 5788 5129
 5784 5114
 5785 5101
 5788 5090
 5793 5083
 5801 5080
 5810 5082
 5824 5088
 5849 5104
 5865 5118
 5880 5134
 5892 5151
 5903 5169
 5912 5184
 5919 5196
 5925 5204
 5928 5204
 5930 5201
 5931 5193
 5933 5184
 5934 5174
 5937 5165
 5941 5157
 5945 5149
 5950 5140
 5953 5133
 5957 5128
 5964 5124
 5971 5126
 5983 5131
 5997 5141
 6014 5153
 6031 5165
 6046 5175
 6059 5183
 6068 5187
 6074 5188
 6078 5186
 6081 5180
 6083 5174
 6086 5167
 6090 5158
 6093 5148
 6096 5137
 6098 5127
 6100 5119
 6105 5115
 6111 5116
 6119 5121
 6129 5130
 6141 5143
 6155 5159
 6169 5175
 6183 5189
 6196 5200
 6205 5206
 6212 5206
 6216 5200
 6216 5190
 6214 5176
 6212 5161
 6211 5149
 6212 5140
 6215 5133
 6218 5129
 6227 5132
 6236 5139
 6249 5150
 6264 5165
 6282 5180
 6299 5193
 6315 5201
 6330 5205
 6343 5205
 6353 5203
 6361 5199
 6367 5192
 6371 5184
 6374 5174
 6377 5165
 6380 5156
 6382 5146
 6384 5137
 6385 5126
 6386 5111
 6387 5103
 6388 5097
 6390 5095
 6391 5094
 6390 5094
 6389 5094
 6387 5095
 6386 5097
 6385 5101
 6389 5112
 6395 5125
 6403 5139
.PEN_UP
 6409 5151
 6414 5160
 6420 5172
 6430 5183
 6447 5195
 6465 5205
 6490 5213
 6502 5216
 6510 5217
 6515 5217
 6518 5217
 6520 5216
 6522 5215
 6524 5214
 6529 5214
 6535 5214
 6543 5216
 6553 5218
 6564 5221
 6576 5224
 6587 5228
 6597 5231
 6605 5232
 6612 5233
 6617 5233
 6621 5233
 6622 5232
 6622 5232
 6620 5231
 6618 5230
 6615 5230
 6612 5228
 6608 5227
 6604 5225
 6601 5223
 6597 5222
 6594 5220
 6591 5219
 6588 5218
 6585 5217
 6581 5216
 6578 5215
 6575 5215
 6573 5215
 6572 5216
 6571 5216
 6570 5216
 6570 5215
 6568 5214
 6566 5213
 6563 5212
 6559 5212
 6555 5213
 6552 5215
 6551 5217
 6551 5219
 6551 5221
 6553 5222
 6554 5222
 6556 5222
 6557 5223
 6558 5224
 6559 5225
 6558 5226
 6556 5227
 6554 5228
 6552 5229
 6548 5232
 6546 5234
 6544 5237
 6542 5238
 6541 5240
 6539 5241
 6538 5243
 6537 5246
 6536 5249
 6536 5253
 6535 5258
 6533 5262
 6531 5265
 6527 5266
 6524 5268
 6520 5268
 6518 5267
 6515 5265
 6514 5263
 6514 5257
 6514 5253
 6514 5249
 6516 5245
 6518 5241
 6521 5237
 6524 5232
 6527 5227
 6530 5221
 6534 5214
 6538 5208
 6543 5203
 6549 5199
 6555 5195
 6560 5191
 6565 5189
 6570 5185
 6574 5181
 6577 5175
 6579 5166
 6579 5162
 6577 5159
 6576 5158
 6574 5157
 6572 5156
 6571 5156
 6569 5155
 6566 5156
 6563 5158
 6558 5161
 6553 5165
 6548 5172
 6541 5180
 6534 5187
 6528 5194
 6521 5197
 6516 5197
 6513 5196
 6511 5193
 6511 5183
 6511 5175
 6509 5164
.PEN_DOWN
 6506 5155
 6506 5149
 6506 5142
 6510 5138
 6517 5133
 6523 5129
 6533 5127
 6546 5129
 6563 5134
 6581 5143
 6599 5154
 6614 5167
 6626 5180
 6634 5193
 6638 5204
 6634 5218
 6625 5223
 6613 5224
 6599 5222
 6585 5217
 6574 5210
 6566 5199
 6561 5185
 6558 5167
 6558 5146
 6562 5128
 6568 5111
 6577 5099
 6589 5090
 6603 5087
 6620 5087
 6639 5094
 6660 5105
 6682 5122
 6704 5140
 6738 5164
 6758 5174
 6773 5178
 6788 5177
 6800 5171
 6812 5162
 6821 5151
 6827 5139
 6828 5127
 6826 5117
 6822 5110
 6816 5105
 6812 5102
 6809 5101
 6808 5102
 6807 5106
 6804 5112
 6802 5121
 6806 5142
 6819 5164
 6830 5180
 6843 5195
 6857 5208
 6871 5221
 6885 5230
 6898 5236
 6912 5242
 6926 5248
.PEN_UP
 6936 5249
 6946 5250
 6954 5250
 6962 5247
 6977 5250
 6993 5251
 7010 5252
 7026 5250
 7039 5248
 7055 5242
 7064 5238
 7070 5233
 7075 5230
 7079 5226
 7079 5222
 7079 5219
 7078 5217
 7077 5215
 7075 5214
 7073 5214
 7071 5214
 7068 5214
 7066 5214
 7065 5214
 7064 5213
 7063 5214
 7063 5214
 7061 5214
 7059 5214
 7059 5213
 7058 5214
 7058 5214
 7058 5216
 7058 5217
 7057 5218
 7057 5218
 7057 5218
 7056 5219
 7056 5221
 7056 5222
 7058 5223
 7058 5223
 7057 5218
 7054 5214
.PEN_DOWN
 7054 5213
 7052 5212
 7050 5214
 7049 5218
 7046 5219
 7045 5220
 7043 5221
 7043 5222
 7043 5223
 7042 5222
 7039 5221
 7036 5219
 7033 5216
 7028 5213
 7022 5209
 7014 5206
 7006 5199
 6998 5190
 6990 5180
 6984 5169
 6979 5158
 6976 5146
 6975 5133
 6978 5115
 6982 5106
 6989 5100
 6998 5098
 7010 5099
 7022 5105
 7035 5115
 7047 5128
 7058 5145
 7068 5164
 7076 5184
 7082 5202
 7083 5219
 7080 5230
 7074 5237
 7065 5240
 7055 5240
 7044 5237
 7034 5233
 7022 5225
 7016 5218
 7014 5214
 7014 5208
 7023 5211
 7037 5214
.PEN_UP
 7050 5216
 7068 5221
 7088 5218
 7108 5221
 7134 5227
 7157 5233
 7169 5234
 7179 5231
.PEN_DOWN
 7183 5230
 7189 5229
 7190 5227
 7197 5230
 7196 5228
 7191 5222
 7186 5211
 7181 5196
 7176 5178
 7174 5158
 7175 5130
 7178 5117
 7180 5108
 7183 5105
 7187 5106
 7195 5112
 7205 5122
 7217 5136
 7232 5152
 7246 5170
 7259 5187
 7271 5199
 7279 5207
 7283 5209
 7285 5207
 7285 5200
 7284 5190
 7283 5177
 7283 5154
 7284 5140
 7285 5127
 7288 5117
 7294 5110
 7302 5105
 7313 5104
 7326 5105
 7340 5110
 7355 5118
 7370 5128
 7385 5141
 7400 5157
 7413 5175
 7422 5193
 7426 5211
 7423 5226
 7415 5237
 7405 5245
 7396 5251
 7389 5257
 7388 5260
 7390 5267
 7392 5278
 7395 5295
 7399 5321
 7407 5352
 7421 5387
 7440 5424
.PEN_UP
 7456 5458
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 5327 3960
 5349 3934
 5374 3911
 5401 3890
 5430 3872
 5459 3858
 5484 3846
 5505 3837
 5519 3834
 5527 3834
 5532 3838
 5535 3843
 5536 3847
 5536 3853
 5534 3859
 5530 3868
 5526 3878
 5519 3900
 5515 3917
 5512 3935
 5509 3953
 5504 3969
 5501 3983
 5497 3996
 5492 4008
 5489 4020
 5485 4032
 5483 4043
 5483 4055
 5487 4064
 5494 4070
 5502 4073
 5504 4074
 5507 4066
.PEN_DOWN
 5508 4056
 5510 4043
 5521 4011
 5526 3986
 5524 3950
 5518 3913
 5511 3878
 5504 3850
 5499 3833
 5497 3824
 5498 3822
