.COMMENT Labels are given in uppercase letters; writer was free to write
         uppers or lowers or mixed.
         Labels are names of German cities; they are ordered alphabetically.




.WRITER_ID sm0
 5464 12227
 5463 12220
 5464 12214
 5464 12209
 5464 12206
 5464 12204
 5465 12206
 5466 12210
 5466 12215
 5465 12221
 5464 12229
 5464 12238
 5464 12247
 5465 12257
 5467 12266
 5469 12274
 5472 12282
 5475 12288
 5480 12295
 5486 12299
 5492 12303
 5499 12308
 5505 12313
 5512 12320
 5519 12327
 5526 12334
 5534 12343
 5540 12352
 5546 12362
 5552 12373
 5559 12381
 5566 12390
 5574 12398
 5581 12405
 5586 12413
 5588 12419
 5589 12424
 5590 12429
 5591 12432
 5591 12433
 5589 12431
 5587 12427
 5582 12418
 5580 12410
 5578 12402
 5579 12393
 5581 12385
 5583 12377
 5586 12369
 5589 12362
 5593 12355
 5598 12349
 5602 12345
 5607 12343
 5611 12341
 5615 12342
 5619 12342
 5623 12344
 5627 12348
 5631 12352
 5639 12358
 5645 12363
 5650 12368
 5655 12374
 5659 12381
 5664 12388
 5667 12396
 5670 12404
 5673 12411
 5675 12417
 5678 12422
 5679 12427
 5680 12429
 5680 12431
 5680 12430
 5680 12428
 5678 12424
 5677 12419
 5676 12413
 5674 12406
 5673 12396
 5675 12390
 5678 12384
 5682 12378
 5687 12372
 5692 12366
 5697 12362
 5701 12360
 5704 12361
 5707 12362
 5710 12364
 5713 12366
 5716 12369
 5718 12373
 5721 12377
 5726 12383
 5732 12388
 5741 12392
 5750 12396
 5767 12398
 5778 12398
 5789 12396
 5797 12395
 5805 12392
 5812 12387
 5817 12381
 5820 12372
 5819 12364
 5816 12356
 5812 12349
 5810 12344
 5808 12340
 5809 12338
 5810 12337
 5811 12337
 5812 12337
 5813 12338
 5815 12339
 5818 12343
 5819 12346
 5819 12350
 5819 12354
 5819 12358
 5821 12362
 5825 12366
 5832 12369
 5840 12374
 5849 12379
 5857 12384
 5863 12389
 5869 12395
 5875 12400
 5881 12407
 5887 12414
 5892 12422
 5896 12429
 5899 12438
 5904 12451
 5907 12460
 5910 12469
 5914 12477
 5917 12485
 5920 12494
 5922 12504
 5924 12515
 5927 12527
 5931 12539
 5933 12549
 5935 12557
 5936 12565
 5936 12571
 5936 12577
 5936 12584
 5937 12590
 5938 12593
 5939 12594
 5940 12592
 5940 12589
 5941 12587
 5940 12581
 5940 12575
 5939 12567
 5937 12558
 5936 12549
 5933 12539
 5932 12529
 5931 12516
 5932 12502
 5933 12486
 5935 12469
 5938 12454
 5940 12439
 5943 12426
 5946 12413
 5949 12401
 5955 12386
 5960 12378
 5965 12372
 5972 12367
 5980 12364
 5989 12363
 5998 12363
 6007 12371
 6016 12382
.PEN_UP
 6019 12390
 6021 12400
 6022 12404
 6022 12409
 6027 12419
 6033 12429
 6039 12441
 6045 12454
 6049 12467
 6051 12478
 6051 12489
 6050 12493
 6048 12495
 6046 12496
 6042 12496
 6036 12492
 6026 12486
.PEN_DOWN
 6021 12485
 6011 12483
 5999 12482
 5989 12485
 5976 12488
 5956 12488
 5933 12488
 5908 12489
 5882 12489
 5855 12490
 5830 12492
 5809 12495
 5793 12504
.PEN_UP
 5780 12524
 5777 12538
 5776 12556
 5769 12587
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 4870 9308
 4879 9325
 4893 9333
 4910 9331
 4928 9318
 4952 9295
 4979 9263
 5005 9224
 5030 9177
 5052 9121
 5073 9055
 5093 8982
 5112 8903
 5131 8820
 5150 8736
 5168 8654
 5184 8576
 5194 8504
 5201 8408
 5198 8352
 5194 8302
 5187 8256
 5177 8214
 5169 8174
 5158 8137
 5148 8101
 5139 8070
 5130 8042
 5121 8019
 5111 8002
 5099 7989
 5089 7980
 5079 7973
 5071 7971
 5064 7971
 5059 7975
 5053 7982
 5048 7996
 5045 8006
 5044 8015
 5046 8022
 5049 8029
 5052 8033
 5056 8038
 5058 8042
 5059 8047
 5060 8055
 5061 8063
 5062 8071
 5064 8079
 5068 8086
 5071 8092
 5073 8098
 5076 8105
 5078 8111
 5081 8117
 5086 8125
 5089 8130
 5092 8135
 5095 8139
 5098 8144
 5101 8147
 5102 8147
 5099 8147
.PEN_DOWN
 5099 8148
 5099 8149
 5097 8151
 5101 8155
 5103 8157
 5102 8157
 5099 8158
 5093 8158
 5084 8157
 5073 8156
 5062 8153
 5050 8150
 5033 8143
 5026 8141
 5009 8130
 4999 8122
 4988 8113
 4980 8105
 4973 8098
 4966 8091
 4961 8084
 4957 8077
 4954 8070
 4953 8064
 4955 8060
 4960 8055
 4966 8049
 4975 8044
 4984 8039
 4993 8035
 5001 8032
 5008 8028
 5010 8024
 5010 8019
 5008 8012
 5005 8004
 5000 7995
 4994 7986
 4987 7977
 4981 7965
 4977 7954
 4975 7941
 4973 7928
 4974 7915
 4975 7904
 4979 7893
 4984 7883
 4989 7874
 4996 7866
 5002 7859
 5009 7855
 5020 7851
 5029 7850
 5038 7851
 5048 7853
 5058 7856
 5068 7860
 5080 7865
 5091 7872
 5102 7880
 5112 7890
 5120 7901
 5128 7915
 5134 7928
 5142 7941
 5150 7954
 5157 7966
 5164 7977
 5171 7989
 5177 7998
 5184 8003
 5188 8005
 5191 8004
 5189 7999
 5184 7989
 5180 7979
 5178 7968
 5175 7954
 5172 7943
 5172 7932
 5176 7922
 5182 7913
 5191 7905
 5201 7897
 5210 7892
 5218 7889
 5225 7889
 5232 7890
 5239 7894
 5247 7899
 5254 7905
 5260 7912
 5269 7928
 5276 7941
 5283 7954
 5289 7967
 5295 7977
 5299 7985
 5302 7990
 5303 7993
 5304 7994
 5304 7992
 5302 7987
 5300 7980
 5297 7970
 5296 7958
 5297 7945
 5300 7933
 5304 7921
 5310 7910
 5317 7901
 5323 7895
 5334 7889
 5340 7887
 5346 7886
 5352 7886
 5356 7887
 5358 7890
 5361 7894
 5365 7900
 5370 7907
 5376 7913
 5381 7920
 5387 7926
 5396 7932
 5405 7937
 5416 7944
 5430 7950
 5443 7956
 5457 7961
 5475 7964
 5483 7963
 5490 7959
 5497 7955
 5505 7950
 5512 7943
 5519 7932
 5523 7920
 5524 7907
 5520 7895
 5513 7884
 5503 7875
 5491 7868
 5477 7863
 5461 7860
 5443 7860
 5427 7863
 5420 7871
 5418 7880
.PEN_UP
 5418 7886
 5424 7891
 5428 7892
 5436 7894
 5449 7896
 5464 7897
 5480 7896
 5498 7895
 5515 7893
 5528 7891
 5537 7888
 5543 7886
 5546 7884
 5548 7880
 5546 7874
.PEN_DOWN
 5547 7872
 5549 7869
 5551 7864
 5556 7864
 5560 7863
 5562 7860
 5563 7860
 5565 7860
 5566 7859
 5567 7859
 5570 7861
 5573 7863
 5578 7867
 5584 7872
 5593 7878
 5603 7885
 5613 7893
 5623 7902
 5633 7912
 5641 7923
 5649 7934
 5655 7944
 5660 7955
 5666 7966
 5676 7985
 5684 7999
 5691 8014
 5697 8027
 5703 8040
 5709 8053
 5713 8064
 5716 8074
 5718 8082
 5719 8091
 5719 8099
 5719 8107
 5717 8115
 5716 8122
 5716 8127
 5715 8132
 5715 8134
 5713 8135
 5710 8135
 5706 8132
 5697 8127
 5692 8121
 5687 8115
 5682 8107
 5677 8095
 5672 8082
 5668 8067
 5664 8052
 5661 8037
 5659 8023
 5658 8005
 5658 7986
 5658 7967
 5658 7948
 5657 7932
 5657 7918
 5656 7908
 5655 7901
 5653 7897
 5652 7896
 5651 7896
 5650 7898
 5649 7901
 5648 7906
 5650 7914
 5652 7924
 5655 7936
 5659 7949
 5665 7961
 5672 7972
 5680 7981
 5688 7988
 5696 7993
 5707 7996
 5718 8000
 5732 8002
 5744 8003
 5754 8002
 5766 7994
 5769 7987
 5770 7980
 5769 7972
 5765 7965
 5760 7958
 5752 7951
 5743 7944
 5735 7937
 5730 7931
 5727 7924
 5727 7917
 5729 7909
 5732 7902
 5736 7896
 5741 7892
 5746 7889
 5753 7887
 5760 7886
 5770 7884
 5777 7884
 5783 7885
 5789 7887
 5794 7891
 5801 7896
 5808 7900
 5817 7906
 5827 7911
 5836 7918
 5842 7927
 5847 7936
 5851 7946
 5855 7956
 5860 7964
 5863 7973
 5865 7980
 5865 7987
 5865 7993
 5866 7997
 5867 7996
 5868 7991
 5869 7983
 5869 7972
 5869 7960
 5870 7948
 5873 7936
 5876 7926
 5879 7916
 5882 7909
 5886 7904
 5889 7900
 5892 7897
 5895 7896
 5898 7896
 5902 7898
 5906 7902
 5909 7907
 5914 7915
 5919 7921
 5924 7926
 5929 7930
 5936 7935
 5943 7939
 5951 7944
 5960 7949
 5968 7950
 5977 7948
 5985 7942
 5993 7933
 6001 7922
 6005 7910
 6007 7900
 6008 7891
 6007 7885
 6006 7882
 6005 7880
 6004 7880
 6003 7881
 6002 7881
 6001 7883
 6002 7887
 6005 7894
 6007 7900
 6011 7905
 6015 7909
 6021 7913
 6028 7918
 6035 7923
 6043 7929
 6052 7936
 6061 7942
 6070 7948
 6076 7954
 6084 7961
 6090 7968
 6096 7976
 6100 7981
 6103 7984
 6104 7984
 6103 7983
 6099 7978
 6095 7972
 6089 7964
 6081 7955
 6075 7944
 6069 7934
 6066 7924
 6066 7915
 6069 7909
 6074 7902
 6079 7896
 6087 7892
 6094 7888
 6101 7885
 6110 7884
 6119 7884
 6127 7885
 6134 7887
 6138 7893
 6142 7898
 6148 7903
 6157 7909
 6168 7914
 6179 7918
 6191 7922
 6201 7927
 6209 7932
 6216 7938
 6223 7945
 6230 7953
 6237 7962
 6243 7971
 6249 7983
 6254 7996
 6259 8009
 6263 8024
 6267 8038
 6274 8061
 6279 8074
 6284 8088
 6288 8100
 6291 8112
 6292 8124
 6293 8134
 6292 8143
 6290 8149
 6289 8154
 6287 8157
 6284 8159
 6280 8161
 6275 8160
 6272 8158
 6268 8153
 6264 8146
 6259 8137
 6253 8127
 6245 8112
 6240 8101
 6234 8088
 6229 8074
 6224 8060
 6220 8045
 6218 8031
 6216 8015
 6216 7997
 6217 7978
 6217 7958
 6215 7940
 6213 7922
 6210 7907
 6207 7893
 6205 7880
 6201 7871
 6198 7865
 6195 7862
 6193 7862
 6193 7865
 6195 7869
 6198 7876
 6202 7884
 6205 7893
 6209 7902
 6213 7911
 6220 7919
 6228 7927
 6237 7935
 6246 7941
 6254 7947
 6263 7950
 6271 7952
 6279 7951
 6287 7948
 6295 7943
 6301 7936
 6306 7929
 6312 7919
 6315 7912
 6317 7906
 6318 7902
 6318 7898
 6320 7895
 6323 7891
 6328 7887
 6333 7884
 6339 7881
 6345 7878
 6352 7877
 6358 7875
 6362 7874
 6365 7873
 6368 7874
 6370 7876
 6372 7878
 6374 7883
 6380 7892
 6388 7900
 6397 7908
 6406 7917
 6416 7924
 6424 7933
 6431 7942
 6437 7951
 6441 7960
 6446 7969
 6447 7978
 6447 7985
 6444 7992
 6439 7997
 6435 8001
 6432 8004
 6430 8005
 6428 8004
 6426 7998
 6423 7981
 6422 7967
 6421 7953
 6422 7940
 6424 7930
 6425 7922
 6427 7915
 6427 7909
 6429 7905
 6432 7902
 6436 7899
 6442 7897
 6449 7897
 6455 7898
 6463 7900
 6470 7904
 6477 7908
 6485 7912
 6492 7918
 6503 7925
 6512 7931
 6520 7935
 6527 7937
 6534 7937
 6539 7935
 6544 7930
 6547 7922
 6549 7914
 6550 7906
 6550 7898
 6549 7892
 6549 7888
 6549 7886
 6549 7885
 6549 7885
 6549 7886
 6550 7888
 6552 7892
 6557 7898
 6563 7904
 6570 7909
 6579 7915
 6588 7922
 6596 7927
 6603 7931
 6609 7933
 6613 7932
 6618 7928
 6624 7922
 6633 7914
 6645 7907
 6656 7899
 6669 7892
 6678 7887
 6686 7884
 6691 7885
 6692 7895
.PEN_UP
 6675 7933
 6655 7956
 6631 7978
 6601 7999
 6570 8021
 6526 8045
 6476 8071
 6422 8096
 6368 8122
 6320 8144
 6270 8160
 6222 8175
 6171 8186
 6127 8195
 6088 8204
 6054 8208
 6026 8211
 6000 8212
 5983 8210
 5962 8208
 5950 8207
 5938 8206
 5926 8205
 5914 8204
 5903 8202
 5889 8200
 5875 8197
 5861 8190
 5850 8184
.PEN_DOWN
 5846 8182
 5848 8184
 5855 8191
 5861 8198
 5866 8203
 5869 8206
 5869 8209
 5875 8217
 5878 8225
 5879 8236
.PEN_UP
 5873 8261
.PEN_DOWN



.PEN_UP
 4996 7133
 4988 7129
 4981 7118
 4975 7104
 4970 7087
 4964 7069
 4959 7054
 4953 7038
 4946 7024
 4939 7011
 4931 6999
 4923 6990
 4913 6979
 4909 6976
 4906 6977
 4905 6980
 4905 6986
 4904 6991
 4903 6997
 4901 7003
 4901 7008
 4900 7014
 4899 7020
 4899 7027
 4899 7034
 4900 7042
 4901 7050
 4902 7057
 4905 7063
 4909 7068
 4902 7068
.PEN_DOWN
 4903 7071
 4906 7076
 4910 7081
 4923 7090
 4927 7095
 4928 7098
 4928 7100
 4927 7102
 4927 7101
 4928 7097
 4931 7087
 4934 7075
 4936 7059
 4937 7043
 4936 7026
 4935 7009
 4935 6993
 4935 6975
 4936 6955
 4935 6935
 4935 6907
 4935 6891
 4936 6879
 4937 6870
 4938 6862
 4938 6857
 4937 6854
 4936 6852
 4935 6851
 4934 6853
 4932 6857
 4935 6870
 4939 6886
.PEN_UP
 4941 6901
 4946 6918
 4948 6931
 4951 6946
 4958 6965
 4971 6993
 4979 7011
 4988 7029
 4997 7047
 5006 7065
 5015 7083
 5024 7099
 5031 7112
 5038 7122
 5044 7129
 5051 7135
 5057 7140
 5063 7145
 5068 7149
 5072 7153
 5076 7143
 5078 7140
.PEN_DOWN
 5081 7140
 5085 7138
 5090 7147
 5094 7151
 5090 7149
 5087 7146
 5081 7142
 5073 7137
 5063 7132
 5050 7125
 5037 7116
 5022 7106
 5006 7096
 4991 7087
 4975 7079
 4961 7073
 4948 7067
 4937 7063
 4929 7060
 4924 7058
 4927 7062
.PEN_UP
 4935 7062
 4951 7060
 4959 7053
 4970 7048
 4983 7044
 4998 7040
 5012 7036
 5026 7032
 5038 7029
 5048 7026
 5056 7023
 5064 7020
 5070 7014
 5070 7008
.PEN_DOWN
 5071 7004
 5071 7003
 5070 7006
 5071 7008
 5070 7008
 5064 7006
 5050 7001
 5037 6997
 5023 6993
 5008 6989
 4992 6986
 4976 6985
 4962 6984
 4949 6984
 4941 6984
 4936 6990
 4940 6995
.PEN_UP
 4950 6998
 4960 6998
 4971 6991
 4981 6985
 4995 6982
 5010 6978
 5026 6973
 5044 6966
 5074 6958
 5095 6953
 5115 6949
 5134 6947
 5154 6944
 5171 6944
 5185 6943
 5196 6942
 5204 6942
 5211 6943
 5216 6944
 5221 6945
 5224 6948
 5228 6951
 5232 6954
 5235 6957
 5237 6962
 5240 6965
 5239 6959
.PEN_DOWN
 5237 6958
 5236 6956
 5234 6962
 5233 6965
 5228 6967
 5217 6965
 5203 6963
 5188 6959
 5173 6955
 5161 6948
 5152 6939
 5146 6930
 5143 6919
 5141 6908
 5142 6896
 5146 6885
 5150 6876
 5155 6867
 5160 6861
 5166 6854
 5173 6852
 5182 6851
 5193 6853
 5205 6855
 5216 6860
 5225 6865
 5232 6870
 5238 6877
 5243 6885
 5248 6894
 5253 6905
 5257 6916
 5260 6927
 5262 6938
 5263 6948
 5264 6956
 5265 6962
 5266 6964
 5268 6964
 5268 6960
 5267 6955
 5265 6947
 5264 6937
 5265 6927
 5267 6917
 5270 6906
 5274 6897
 5278 6888
 5283 6882
 5290 6877
 5296 6873
 5304 6872
 5312 6872
 5319 6873
 5327 6875
 5336 6877
 5346 6881
 5360 6888
 5368 6893
 5376 6898
 5385 6905
 5395 6913
 5405 6922
 5415 6931
 5424 6939
 5431 6946
 5435 6950
 5436 6952
 5436 6953
 5434 6952
 5429 6950
 5422 6946
 5415 6939
 5407 6930
 5403 6920
 5398 6910
 5396 6899
 5395 6889
 5398 6881
 5403 6874
 5412 6867
 5418 6865
 5426 6863
 5436 6862
 5446 6861
 5457 6860
 5468 6860
 5478 6862
 5486 6864
 5492 6867
 5497 6871
 5502 6876
 5510 6883
 5519 6890
 5529 6897
 5540 6904
 5551 6911
 5562 6919
 5572 6925
 5581 6932
 5594 6942
 5601 6950
 5607 6958
 5613 6968
 5619 6978
 5624 6991
 5629 7005
 5634 7019
 5638 7034
 5642 7047
 5646 7059
 5648 7068
 5649 7077
 5649 7086
 5646 7094
 5643 7102
 5638 7108
 5634 7111
 5630 7113
 5623 7113
 5618 7112
 5613 7107
 5609 7101
 5606 7093
 5602 7084
 5599 7074
 5595 7063
 5592 7052
 5588 7040
 5583 7027
 5579 7012
 5574 6996
 5570 6980
 5568 6966
 5566 6950
 5566 6933
 5566 6919
 5566 6906
 5563 6889
 5560 6881
 5558 6876
 5557 6874
 5556 6874
 5554 6874
 5553 6875
 5552 6877
 5552 6884
 5555 6893
 5558 6903
 5565 6914
 5573 6923
 5582 6931
 5591 6937
 5602 6942
 5613 6946
 5623 6948
 5634 6947
 5647 6942
 5654 6937
 5660 6930
 5666 6924
 5671 6917
 5675 6910
 5679 6905
 5683 6898
 5687 6892
 5692 6886
 5696 6881
 5701 6877
 5704 6875
 5707 6872
 5710 6871
 5714 6871
 5720 6874
 5727 6878
 5735 6883
 5749 6893
 5759 6899
 5769 6906
 5778 6913
 5788 6921
 5798 6931
 5806 6942
 5814 6954
 5821 6967
 5829 6982
 5837 6998
 5845 7017
 5853 7038
 5861 7057
 5868 7074
 5873 7088
 5875 7099
 5876 7108
 5873 7116
 5868 7124
 5862 7127
 5856 7127
 5849 7124
 5841 7119
 5834 7111
 5830 7102
 5828 7090
 5829 7078
 5831 7065
 5831 7051
 5833 7036
 5834 7021
 5837 7004
 5841 6989
 5844 6973
 5847 6958
 5850 6945
 5854 6932
 5860 6921
 5871 6908
 5881 6903
 5891 6899
 5901 6896
 5909 6895
 5916 6894
 5923 6896
 5928 6900
 5933 6905
 5936 6912
 5940 6920
 5942 6931
 5943 6941
 5944 6950
 5944 6957
 5944 6960
 5946 6963
 5947 6965
 5948 6966
 5949 6966
 5950 6966
 5950 6965
 5951 6965
 5953 6965
 5955 6966
 5960 6967
 5967 6970
 5975 6972
 5986 6974
 5998 6977
 6009 6980
 6021 6983
 6033 6987
 6047 6992
 6059 6996
 6070 7000
 6078 7003
 6082 7004
 6084 7005
 6084 7006
 6084 7007
 6082 7006
 6077 7003
 6068 6998
 6058 6992
 6047 6983
 6039 6975
 6033 6965
 6029 6956
 6027 6947
 6025 6938
 6027 6930
 6029 6925
 6034 6920
 6039 6917
 6044 6915
 6051 6914
 6062 6914
 6070 6915
 6078 6918
 6085 6922
 6091 6928
 6096 6935
 6098 6942
 6100 6950
 6101 6960
 6106 6971
 6110 6982
 6116 6992
 6121 7000
 6125 7006
 6126 7011
 6127 7014
 6128 7015
 6129 7014
 6129 7010
 6125 6999
 6121 6989
 6118 6979
 6117 6971
 6119 6963
 6125 6955
 6133 6946
 6141 6939
 6150 6934
 6157 6930
 6163 6927
 6170 6925
 6177 6925
 6183 6926
 6188 6928
 6193 6930
 6197 6933
 6203 6937
 6209 6943
 6221 6951
 6230 6958
 6239 6964
 6248 6971
 6256 6978
 6263 6985
 6268 6992
 6273 6999
 6275 7005
 6277 7009
 6277 7012
 6276 7012
 6273 7010
 6267 7006
 6261 7000
 6254 6991
 6249 6982
 6245 6971
 6244 6960
 6244 6950
 6245 6941
 6247 6932
 6249 6924
 6256 6915
 6261 6911
 6266 6908
 6273 6907
 6278 6907
 6283 6908
 6288 6910
 6293 6913
 6298 6917
 6305 6921
 6311 6925
 6317 6928
 6323 6931
 6330 6933
 6337 6937
 6343 6941
 6349 6945
 6353 6950
 6359 6955
 6369 6965
 6377 6972
 6385 6979
 6393 6986
 6401 6994
 6409 7002
 6417 7012
 6425 7022
 6431 7032
 6437 7041
 6441 7050
 6442 7058
 6443 7068
 6444 7080
 6446 7093
 6450 7107
 6454 7119
 6457 7130
 6458 7139
 6455 7149
 6454 7155
 6452 7159
 6451 7161
 6450 7161
 6447 7161
 6443 7160
 6438 7159
 6433 7158
 6428 7156
 6423 7152
 6417 7147
 6411 7140
 6406 7130
 6399 7119
 6395 7106
 6391 7093
 6386 7079
 6380 7064
 6372 7041
 6368 7026
 6366 7011
 6365 6997
 6364 6980
 6363 6964
 6361 6950
 6359 6939
 6356 6930
 6354 6924
 6353 6920
 6352 6918
 6351 6919
 6350 6921
 6350 6925
 6351 6930
 6353 6937
 6356 6944
 6361 6951
 6367 6958
 6379 6968
 6389 6975
 6401 6982
 6413 6987
 6425 6991
 6434 6992
 6440 6991
 6444 6989
 6446 6987
 6447 6983
 6451 6979
 6456 6973
 6463 6965
 6470 6956
 6477 6946
 6482 6935
 6486 6924
 6491 6914
 6496 6906
 6505 6897
 6512 6893
 6519 6890
 6529 6891
 6543 6896
 6562 6906
.PEN_UP
 6583 6916
 6607 6928
 6628 6943
 6641 6964
 6650 6995
 6653 7036
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 4811 5484
 4818 5451
 4826 5411
 4833 5373
 4843 5333
 4857 5293
 4873 5252
 4892 5209
 4909 5169
 4927 5128
 4942 5090
 4957 5057
 4967 5027
 4975 5002
 4982 4982
 4987 4964
 4994 4942
 4998 4929
 5003 4920
 5008 4914
 5011 4912
 5014 4913
 5014 4917
 5015 4921
 5015 4926
 5016 4931
 5016 4937
 5017 4943
 5016 4951
 5014 4960
 5012 4969
 5010 4977
 5009 4984
 5009 4991
 5009 4998
 5008 5008
 5007 5015
 5006 5021
 5006 5026
 5004 5020
 4999 5018
.PEN_DOWN
 4998 5018
 4998 5017
 4999 5026
 5003 5030
 5005 5031
 5004 5030
 5003 5028
 5002 5025
 5001 5020
 5000 5013
 4998 5004
 4995 4992
 4993 4978
 4992 4956
 4992 4940
 4992 4923
 4992 4904
 4993 4885
 4992 4866
 4992 4847
 4991 4829
 4990 4812
 4988 4797
 4986 4787
 4984 4779
 4982 4775
 4981 4773
 4981 4773
 4981 4775
 4982 4783
 4988 4797
.PEN_UP
 4994 4821
 4996 4830
 5003 4857
 5005 4875
 5013 4898
 5020 4918
 5027 4938
 5034 4957
 5042 4975
 5050 4992
 5060 5008
 5071 5023
 5082 5036
 5093 5048
 5104 5058
 5114 5066
 5124 5071
 5132 5075
 5140 5079
 5147 5081
 5146 5080
.PEN_DOWN
 5148 5080
 5152 5080
 5157 5079
 5167 5078
 5170 5077
 5170 5073
 5167 5069
 5164 5065
 5158 5060
 5149 5055
 5136 5047
 5119 5041
 5101 5035
 5082 5030
 5065 5025
 5049 5021
 5035 5016
 5021 5012
 5009 5009
 4996 5004
 4990 5001
 4993 4999
 4999 4999
.PEN_UP
 5011 4996
 5022 4993
 5028 4986
 5039 4979
 5053 4975
 5066 4971
 5080 4966
 5095 4961
 5109 4956
 5121 4950
 5133 4943
 5142 4937
 5150 4927
 5151 4918
.PEN_DOWN
 5150 4913
 5146 4910
 5142 4916
 5139 4919
 5132 4919
 5123 4918
 5111 4917
 5097 4915
 5082 4913
 5067 4910
 5053 4907
 5040 4905
 5029 4904
 5021 4903
 5025 4905
 5029 4909
.PEN_UP
 5035 4910
 5044 4910
 5049 4908
 5060 4901
 5086 4892
 5105 4881
 5125 4866
 5146 4850
 5167 4835
 5186 4823
 5203 4813
 5215 4805
 5222 4799
 5225 4794
 5227 4789
 5227 4784
 5226 4778
 5225 4772
 5221 4767
 5216 4756
 5211 4747
.PEN_DOWN
 5210 4745
 5209 4740
 5214 4739
 5222 4741
 5224 4739
 5225 4738
 5226 4738
 5228 4740
 5232 4742
 5238 4744
 5247 4746
 5256 4750
 5264 4754
 5271 4761
 5278 4770
 5285 4780
 5291 4792
 5298 4803
 5304 4815
 5308 4829
 5311 4845
 5314 4870
 5315 4893
 5314 4903
 5313 4909
 5310 4910
 5307 4908
 5303 4903
 5299 4895
 5294 4885
 5290 4871
 5287 4855
 5286 4837
 5288 4821
 5292 4807
 5297 4795
 5303 4784
 5310 4775
 5319 4767
 5327 4762
 5339 4759
 5347 4760
 5354 4763
 5361 4767
 5368 4772
 5375 4778
 5384 4787
 5393 4798
 5404 4809
 5416 4821
 5427 4834
 5439 4848
 5449 4864
 5460 4880
 5472 4896
 5484 4914
 5495 4932
 5504 4950
 5508 4966
 5507 4980
 5500 4995
 5494 5001
 5487 5005
 5480 5007
 5472 5003
 5463 4996
 5455 4986
 5447 4972
 5443 4957
 5441 4940
 5441 4921
 5444 4902
 5450 4884
 5456 4868
 5462 4852
 5466 4837
 5472 4825
 5478 4815
 5486 4809
 5497 4805
 5509 4803
 5521 4802
 5538 4801
 5547 4803
 5555 4806
 5564 4810
 5572 4816
 5580 4821
 5588 4827
 5596 4835
 5604 4846
 5611 4860
 5619 4876
 5628 4893
 5637 4909
 5647 4925
 5655 4940
 5661 4954
 5666 4967
 5668 4980
 5669 4991
 5669 5002
 5667 5013
 5665 5019
 5663 5023
 5660 5024
 5656 5023
 5651 5019
 5645 5012
 5638 5002
 5632 4991
 5626 4979
 5621 4966
 5618 4953
 5616 4939
 5616 4925
 5617 4910
 5620 4896
 5622 4883
 5626 4871
 5631 4859
 5640 4842
 5647 4831
 5656 4820
 5664 4811
 5672 4805
 5681 4800
 5689 4797
 5697 4794
 5705 4794
 5713 4795
 5720 4798
 5727 4803
 5734 4810
 5742 4816
 5751 4823
 5759 4832
 5767 4842
 5775 4853
 5783 4864
 5795 4882
 5803 4895
 5808 4908
 5813 4921
 5817 4936
 5823 4951
 5829 4967
 5835 4982
 5841 4997
 5846 5011
 5848 5024
 5849 5035
 5849 5045
 5848 5054
 5847 5060
 5845 5064
 5842 5066
 5835 5065
 5828 5063
 5817 5055
 5811 5046
 5807 5036
 5804 5025
 5802 5014
 5799 5002
 5797 4990
 5797 4977
 5797 4963
 5798 4950
 5799 4935
 5800 4921
 5801 4907
 5806 4896
 5812 4887
 5822 4877
 5833 4866
 5846 4855
 5857 4843
 5869 4829
 5876 4825
 5883 4822
 5890 4822
 5895 4823
 5899 4824
 5902 4830
 5905 4838
 5909 4850
 5915 4865
 5920 4879
 5924 4891
 5927 4900
 5928 4905
 5928 4908
 5928 4909
 5928 4910
 5928 4910
 5928 4911
 5927 4911
 5928 4911
 5929 4911
 5931 4912
 5935 4912
 5943 4911
 5952 4909
 5963 4907
 5975 4906
 5987 4907
 6000 4911
 6014 4917
 6027 4924
 6040 4930
 6051 4934
 6060 4938
 6067 4942
 6071 4946
 6075 4949
 6077 4951
 6076 4951
 6073 4950
 6066 4946
 6057 4942
 6046 4937
 6034 4931
 6022 4925
 6012 4918
 6005 4910
 6001 4903
 6000 4895
 6002 4888
 6004 4881
